step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,cluster_7621976415_7621976416_7621976420_7688405358_stopped,cluster_7621976415_7621976416_7621976420_7688405358_accumulated_waiting_time,cluster_7621976415_7621976416_7621976420_7688405358_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,1,0.0,0.0,14.14910076822089,0,0.0,1.0,0,0.0
10.0,0,0.0,0.0,15.161367983915083,0,0.0,1.0,0,0.0
15.0,0,0.0,0.0,12.010069282140428,0,0.0,1.0,0,0.0
20.0,1,0.0,0.0,11.348321944681153,0,0.0,1.0,0,0.0
25.0,1,0.0,0.0,13.20098320984645,0,0.0,1.0,0,0.0
30.0,0,0.0,0.0,15.808499286368074,0,0.0,1.0,0,0.0
35.0,0,0.0,0.0,15.789729968814527,0,0.0,1.0,0,0.0
40.0,0,0.0,0.0,15.804894741202675,0,0.0,0.5416706490600226,0,0.0
45.0,1,2.0,0.08695652173913043,14.87888417101234,1,2.0,0.000957691152744257,1,2.0
50.0,1,7.0,0.25925925925925924,15.252682005235565,1,7.0,0.0,1,7.0
55.0,2,12.0,0.41379310344827586,14.697329954493362,1,12.0,0.0,1,12.0
60.0,1,17.0,0.5862068965517241,14.424175663583506,1,17.0,0.0,1,17.0
65.0,2,23.0,0.7931034482758621,13.072885569982688,1,22.0,0.0,1,22.0
70.0,2,29.0,0.9354838709677419,11.199743934784049,2,29.0,0.00034318559299727376,2,29.0
75.0,2,39.0,1.1818181818181819,11.38721602782657,2,39.0,0.0,2,39.0
80.0,0,0.0,0.0,13.067684236834271,0,10.0,0.1382910286449168,0,10.0
85.0,0,0.0,0.0,13.361065070705088,0,0.0,0.4622602608479283,0,0.0
90.0,2,2.0,0.05405405405405406,12.56570623988571,0,0.0,0.22965099589811258,0,0.0
95.0,2,10.0,0.2702702702702703,12.2396176032594,1,3.0,0.40245766901637425,1,3.0
100.0,4,15.0,0.40540540540540543,10.17003173437259,2,9.0,0.04296817479403214,2,9.0
105.0,1,0.0,0.0,10.910428030780182,0,6.0,0.24588105922289302,0,6.0
110.0,1,2.0,0.046511627906976744,11.075372720063545,1,3.0,0.11141569106687912,1,3.0
115.0,2,3.0,0.06666666666666667,10.894347020414044,1,2.0,0.21841940968969253,1,2.0
120.0,1,6.0,0.13043478260869565,11.637471011982155,1,7.0,0.3573354707229918,1,7.0
125.0,0,0.0,0.0,13.199941584708938,0,0.0,0.45332405265922476,0,0.0
130.0,1,3.0,0.061224489795918366,12.368562935909296,1,3.0,0.18617983973682248,1,3.0
135.0,2,3.0,0.058823529411764705,10.917958541635159,2,3.0,0.13767225185013035,2,3.0
140.0,5,19.0,0.3584905660377358,11.316582018892941,3,17.0,0.06777603902460597,3,17.0
145.0,4,14.0,0.2641509433962264,11.052258303631852,1,24.0,0.1497541425849216,1,24.0
150.0,3,11.0,0.21153846153846154,11.748374758374469,3,29.0,0.07875133614594337,3,29.0
155.0,2,5.0,0.09433962264150944,11.856286989177429,2,35.0,0.05184093418609218,2,35.0
160.0,3,15.0,0.2830188679245283,10.551420132274316,3,36.0,0.08357748669118271,3,36.0
165.0,4,7.0,0.12962962962962962,9.882906815370017,2,28.0,0.07837525615838395,2,28.0
170.0,6,20.0,0.35714285714285715,10.377772923661578,5,30.0,0.07214037158240605,5,30.0
175.0,3,10.0,0.18181818181818182,9.263157388429214,3,35.0,0.044699200466061184,3,35.0
180.0,3,17.0,0.29310344827586204,11.3266471836148,3,33.0,0.10826541072040137,3,33.0
185.0,3,8.0,0.13333333333333333,11.494957937828916,2,28.0,0.06785111531932898,2,28.0
190.0,2,8.0,0.12903225806451613,12.33532599106586,2,16.0,0.1164297289009056,2,16.0
195.0,1,2.0,0.03225806451612903,10.28390902115341,1,29.0,0.0577743768394717,1,29.0
200.0,4,18.0,0.27692307692307694,11.465827924845687,4,40.0,0.0910755727162917,4,40.0
205.0,4,16.0,0.24615384615384617,12.107233470776174,2,41.0,0.044554231959880154,2,41.0
210.0,2,10.0,0.15625,12.179235326228973,2,36.0,0.1126831181496289,2,36.0
215.0,3,3.0,0.047619047619047616,11.846477747122124,1,39.0,0.13080874638623421,1,39.0
220.0,6,26.0,0.4126984126984127,11.859903495851215,4,48.0,0.1143909473086423,4,48.0
225.0,3,25.0,0.4032258064516129,11.582685158131667,1,41.0,0.18066107779935325,1,41.0
230.0,5,26.0,0.40625,10.991497871171063,2,24.0,0.1200705373299675,2,24.0
235.0,4,35.0,0.5303030303030303,10.964057197129321,0,11.0,0.2424421735138289,0,11.0
240.0,3,31.0,0.47692307692307695,11.97430466357689,2,12.0,0.0009468969691705446,2,12.0
245.0,2,32.0,0.5161290322580645,12.767845001371898,0,4.0,0.09912344495239338,0,4.0
250.0,1,5.0,0.08196721311475409,13.268548455465593,1,6.0,0.3088704024861067,1,6.0
255.0,0,0.0,0.0,12.441696746894953,0,4.0,0.10816994338991359,0,4.0
260.0,5,17.0,0.2833333333333333,12.542743837990248,2,7.0,0.20789539996488285,2,7.0
265.0,3,12.0,0.20689655172413793,11.83864991027523,2,12.0,0.025702808210554897,2,12.0
270.0,4,20.0,0.32786885245901637,11.993087400679991,4,28.0,0.051249396395497436,4,28.0
275.0,3,6.0,0.1,11.162110001207092,2,35.0,0.06269617209589254,2,35.0
280.0,3,8.0,0.13559322033898305,11.395436205465794,1,16.0,0.16872616860428236,1,16.0
285.0,3,6.0,0.10344827586206896,12.460277677153348,3,14.0,0.013184356449369982,3,14.0
290.0,5,27.0,0.4909090909090909,12.202166689535915,5,35.0,0.00025996195980775743,5,35.0
295.0,1,7.0,0.125,12.195582652983743,1,24.0,0.07814346992154445,1,24.0
300.0,2,4.0,0.07142857142857142,12.40264147755489,1,11.0,0.2660223936566814,1,11.0
305.0,4,4.0,0.06896551724137931,12.69956376898585,2,10.0,0.010586847107249208,2,10.0
310.0,4,20.0,0.3389830508474576,13.002864802690205,4,59.0,0.07387442006804272,4,59.0
315.0,3,13.0,0.21311475409836064,11.761344057684962,1,57.0,0.07655230005513082,1,57.0
320.0,1,4.0,0.06666666666666667,12.269428648954575,0,45.0,0.2613902183162683,0,45.0
325.0,3,8.0,0.14035087719298245,12.725774056580752,3,62.0,0.17135256812371077,3,62.0
330.0,7,34.0,0.576271186440678,11.784837845100387,5,86.0,9.437210495274116e-06,5,86.0
335.0,6,25.0,0.4098360655737705,11.405675416634343,2,43.0,0.08843395611050771,2,43.0
340.0,2,9.0,0.16071428571428573,12.470727721540927,2,31.0,0.16565421184136667,2,31.0
345.0,3,22.0,0.38596491228070173,13.498824437091292,3,27.0,0.05885503822222967,3,27.0
350.0,4,11.0,0.2,11.970004242712974,2,44.0,0.04965314787392872,2,44.0
355.0,4,15.0,0.26785714285714285,11.060992860273526,4,42.0,0.11892196803530351,4,42.0
360.0,4,12.0,0.2033898305084746,10.369099250827382,3,46.0,0.05695136478149387,3,46.0
365.0,4,25.0,0.4166666666666667,9.767786094260817,4,39.0,0.15518402630525388,4,39.0
370.0,5,48.0,0.7868852459016393,10.856559535969247,5,60.0,0.06141412687213082,5,60.0
